Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    RPAREN          reduce using rule 68 (arglist -> arglist COMMA expression .)
    COMMA           reduce using rule 68 (arglist -> arglist COMMA expression .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 144

    (19) statement -> IF LPAREN expression RPAREN LBRACE . program RBRACE
    (20) statement -> IF LPAREN expression RPAREN LBRACE . program RBRACE ELSE LBRACE program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (38) statement -> . expression SEMI
    (78) empty -> .
    (73) ident_list -> . ident_list COMMA IDENT
    (74) ident_list -> . IDENT
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
    (66) expression -> . INPUT LPAREN RPAREN
    (67) expression -> . INPUT LPAREN expression RPAREN

  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for WAX resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
    COMMENT_LINE    shift and go to state 4
    COMMENT_BLOCK   shift and go to state 5
    WAX             shift and go to state 6
    IDENT           shift and go to state 7
    PLUSPLUS        shift and go to state 9
    MINUSMINUS      shift and go to state 10
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    RBRACE          reduce using rule 78 (empty -> .)
    LPAREN          shift and go to state 12
    INT             shift and go to state 19
    DOUBLE          shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 18
    LBRACKET        shift and go to state 24
    STR             shift and go to state 25
    INPUT           shift and go to state 26

  ! COMMENT_LINE    [ reduce using rule 78 (empty -> .) ]
  ! COMMENT_BLOCK   [ reduce using rule 78 (empty -> .) ]
  ! WAX             [ reduce using rule 78 (empty -> .) ]
  ! IDENT           [ reduce using rule 78 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 78 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 78 (empty -> .) ]
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! FOR             [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! PRINT           [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! LPAREN          [ reduce using rule 78 (empty -> .) ]
  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 78 (empty -> .) ]
  ! STRING          [ reduce using rule 78 (empty -> .) ]
  ! BOOL            [ reduce using rule 78 (empty -> .) ]
  ! NOT             [ reduce using rule 78 (empty -> .) ]
  ! MINUS           [ reduce using rule 78 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! INPUT           [ reduce using rule 78 (empty -> .) ]

    expression                     shift and go to state 8
    program                        shift and go to state 152
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    ident_list                     shift and go to state 11

state 145

    (21) statement -> FOR LPAREN WAX IDENT COLON . IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE

    IDENT           shift and go to state 153


state 146

    (31) statement -> WHILE LPAREN expression RPAREN LBRACE . program RBRACE
    (1) program -> . program statement
    (2) program -> . statement
    (3) program -> . empty
    (4) statement -> . COMMENT_LINE
    (5) statement -> . COMMENT_BLOCK
    (6) statement -> . WAX IDENT COLON IDENT EQUAL expression SEMI
    (7) statement -> . IDENT EQUAL expression SEMI
    (8) statement -> . IDENT PLUSEQ expression SEMI
    (9) statement -> . IDENT MINUSEQ expression SEMI
    (10) statement -> . IDENT STAREQ expression SEMI
    (11) statement -> . IDENT SLASHEQ expression SEMI
    (12) statement -> . IDENT PLUSPLUS SEMI
    (13) statement -> . IDENT MINUSMINUS SEMI
    (14) statement -> . PLUSPLUS IDENT SEMI
    (15) statement -> . MINUSMINUS IDENT SEMI
    (16) statement -> . ident_list EQUAL expression_list SEMI
    (17) statement -> . IDENT DOT APPEND LPAREN expression RPAREN SEMI
    (18) statement -> . IDENT DOT REMOVE LPAREN expression RPAREN SEMI
    (19) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE
    (20) statement -> . IF LPAREN expression RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (21) statement -> . FOR LPAREN WAX IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE
    (31) statement -> . WHILE LPAREN expression RPAREN LBRACE program RBRACE
    (32) statement -> . PRINT LPAREN expression RPAREN SEMI
    (35) statement -> . RETURN expression_list SEMI
    (36) statement -> . RETURN SEMI
    (37) statement -> . WAX FUNCTION IDENT COLON return_type LPAREN paramlist RPAREN LBRACE program RBRACE
    (38) statement -> . expression SEMI
    (78) empty -> .
    (73) ident_list -> . ident_list COMMA IDENT
    (74) ident_list -> . IDENT
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression STAR expression
    (42) expression -> . expression SLASH expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . expression EQEQ expression
    (48) expression -> . expression NOTEQ expression
    (49) expression -> . expression AND expression
    (50) expression -> . expression OR expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT
    (53) expression -> . DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOL
    (56) expression -> . NOT expression
    (57) expression -> . MINUS expression
    (58) expression -> . IDENT
    (59) expression -> . LBRACKET list_items RBRACKET
    (63) expression -> . IDENT LBRACKET expression RBRACKET
    (64) expression -> . IDENT LPAREN arglist RPAREN
    (65) expression -> . STR LPAREN expression RPAREN
